"aaa,9525094,8189,115,189"
"aab,9975384,8241,12,45"
"aac,9756621,6976,30,70"
"aad,9987650,8926,53,113"
"aae,9984350,10129,54,193"
"aaf,9542576,9498,63,213"
"aag,9976994,9464,47,145"
"aba,9894044,9568,154,258"
"abb,9826589,9871,315,616"
"abc,9845698,9870,207,352"
"abd,9979232,9457,5,15"
"abe,9924598,9223,74,211"
"abf,9943248,6628,13,29"
"abg,9680297,8375,161,327"
"aca,9160138,9310,242,369"
"acb,9955086,10196,85,117"
"acc,9938251,9323,72,208"
"acd,9955701,9197,57,87"
"ace,9924478,9308,79,145"
"acf,9822274,9182,138,244"
"acg,9942263,8987,83,201"
"ada,9968244,9380,28,96"
"adb,9739007,8107,10,27"
"adc,9767207,10564,99,206"
"add,9682887,8292,165,234"
"ade,9792980,8985,122,196"
"adf,9785955,9187,77,177"
"adg,9978189,7146,97,145"
"aea,9996561,9205,110,152"
"aeb,9862752,8355,61,126"
"aec,9611501,7615,91,149"
"aed,9523945,9948,174,367"
"aee,9945258,8897,68,153"
"aef,9646757,9247,117,312"
"aeg,9897663,9162,249,447"
"afa,9807652,8859,14,46"
"afb,9958291,7853,9,35"
"afc,9383991,9221,237,457"
"afd,9951992,9031,140,340"
"afe,9985150,8661,5,10"
"aff,9843804,9351,166,274"
"afg,9812606,7877,297,453"
"aga,9921796,8710,117,227"
"agb,9640169,8295,42,103"
"agc,9952059,8794,190,339"
"agd,9611079,8181,54,163"
"age,9721693,9659,22,67"
"agf,9887297,10310,312,702"
"agg,9908403,7959,14,58"
"baa,9878721,7858,50,160"
"bab,9998365,7839,114,190"
"bac,9762959,9239,49,191"
"bad,9838563,8449,224,464"
"bae,9853247,11088,172,268"
"baf,9891744,8794,190,269"
"bag,9903584,9675,82,131"
"bba,9948999,8310,160,337"
"bbb,9610933,8840,179,285"
"bbc,9579204,8013,117,237"
"bbd,9954157,10332,321,629"
"bbe,9986501,9313,10,31"
"bbf,9966013,8233,457,805"
"bbg,9717728,9278,148,280"
"bca,9971674,9703,246,355"
"bcb,9999024,9396,76,175"
"bcc,9959681,8564,50,135"
"bcd,9818071,9283,129,177"
"bce,9609131,8568,91,261"
"bcf,9850534,8923,315,538"
"bcg,9839950,8596,98,235"
"bda,9930165,8083,134,268"
"bdb,9554904,9023,39,96"
"bdc,9642754,9057,12,33"
"bdd,9997771,9481,127,256"
"bde,9939709,8934,627,1031"
"bdf,9878889,10078,45,104"
"bdg,9969760,9001,19,50"
"bea,9943297,8323,10,26"
"beb,9756917,7160,91,274"
"bec,9888814,9509,45,114"
"bed,9744693,9615,56,127"
"bee,9909299,8930,145,249"
"bef,9937773,8567,137,250"
"beg,9882971,8197,85,185"
"bfa,9606326,8680,49,166"
"bfb,9847163,8941,31,102"
"bfc,9983139,8355,271,430"
"bfd,9842003,7894,120,300"
"bfe,9964277,8145,201,325"
"bff,9834255,9865,39,93"
"bfg,9807411,8524,106,181"
"bga,9940416,8975,69,237"
"bgb,9793650,8454,95,276"
"bgc,9770262,8310,460,850"
"bgd,9970160,9028,33,58"
"bge,9878431,8744,157,410"
"bgf,9835818,8856,74,167"
"bgg,9857402,10102,176,265"
"caa,9761681,8123,123,216"
"cab,9998775,7259,53,196"
"cac,9972689,9336,124,279"
"cad,9996344,7754,262,402"
"cae,9792738,9139,27,91"
"caf,9315109,9559,112,174"
"cag,9756862,8143,266,370"
"cba,9872551,6869,69,179"
"cbb,9949894,12239,224,521"
"cbc,9676830,8276,94,164"
"cbd,9986630,8484,18,59"
"cbe,9916892,8913,39,57"
"cbf,9815329,8926,19,87"
"cbg,9967237,8518,275,433"
"cca,9874787,9757,454,951"
"ccb,9896459,9062,81,181"
"ccc,9924589,10228,63,238"
"ccd,9905644,7732,453,881"
"cce,9577978,9023,197,332"
"ccf,9978530,8477,138,277"
"ccg,9580074,7305,246,329"
"cda,9970236,8123,38,95"
"cdb,9987053,10144,268,456"
"cdc,9660701,8548,75,126"
"cdd,9973417,7988,175,306"
"cde,9946147,8188,101,261"
"cdf,9923531,9239,326,586"
"cdg,9779354,9251,116,197"
"cea,9700624,8667,58,205"
"ceb,9902046,7564,299,396"
"cec,9929114,8906,13,59"
"ced,9865572,8932,84,191"
"cee,9912517,8849,122,225"
"cef,9918133,9588,44,100"
"ceg,9869963,8257,15,62"
"cfa,9833682,8197,281,466"
"cfb,9960524,9501,101,178"
"cfc,9932194,6746,20,36"
"cfd,9934324,9767,36,100"
"cfe,9839286,9211,126,258"
"cff,9863072,9915,15,49"
"cfg,9818917,8677,102,220"
"cga,9977136,7777,13,32"
"cgb,9957167,8211,294,475"
"cgc,9957859,9043,103,186"
"cgd,9996843,8360,132,298"
"cge,9911118,9275,5,7"
"cgf,9690786,7919,87,197"
"cgg,9894458,7359,134,197"
"daa,9607083,9093,122,209"
"dab,9806709,8004,78,193"
